key1,key2,DEFINED_FOR_INTENSITY_MEASURE_COMPONENT,DEFINED_FOR_INTENSITY_MEASURE_TYPES,DEFINED_FOR_REFERENCE_VELOCITY,DEFINED_FOR_STANDARD_DEVIATION_TYPES,DEFINED_FOR_TECTONIC_REGION_TYPE,REQUIRES_ATTRIBUTES,REQUIRES_DISTANCES,REQUIRES_RUPTURE_PARAMETERS,REQUIRES_SITES_PARAMETERS,__doc__,__init__,DEFINED_FOR_REFERENCE_VELOCITy,REQUIRES_IMTS
openquake.hazardlib.gsim.abrahamson_2014,AbrahamsonEtAl2014,Average Horizontal (RotD50),"['PGV', 'PGA', 'SA']",1180.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'ry0', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Implements GMPE by Abrahamson, Silva and Kamai developed within the
    the PEER West 2 Project. This GMPE is described in a paper
    published in 2014 on Earthquake Spectra, Volume 30, Number 3 and
    titled 'Summary of the ASK14 Ground Motion Relation for Active Crustal
    Regions'.
    ","{'self': None, 'sigma_mu_epsilon': 0.0, 'region': None, 'usgs_basin_scaling': False, 'cybershake_basin_adj': False}",,
openquake.hazardlib.gsim.abrahamson_silva_1997,AbrahamsonSilva1997,Average Horizontal,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rrup'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by N. A. Abrahamson and W. J. Silva and published
    as ""Empirical Response Spectral Attenuation Relations for Shallow Crustal
    Earthquakes"", Seismological Research Letters, v.68, no. 1, p. 94-127, 1997.

    The GMPE distinguishes between rock (vs30 >= 600) and deep soil
    (vs30 < 600). The rake angle is also taken into account to distinguish
    between 'reverse' (45 <= rake < 135) and 'other'. If an earthquake rupture
    is classified as 'reverse', then the hanging-wall term is included in the
    mean calculation.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.abrahamson_silva_1997,AbrahamsonSilva1997Vertical,Vertical,"['SA', 'PGA']",,['Total'],Active Shallow Crust,[],['rrup'],"['rake', 'mag']",['vs30'],,"{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.abrahamson_silva_2008,AbrahamsonSilva2008,Average Horizontal (GMRotI50),"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],"['rrup', 'rx', 'rjb']","['mag', 'rake', 'ztor', 'width', 'dip']","['vs30', 'vs30measured', 'z1pt0']","
    Implements GMPE developed by Norman Abrahamson and Walter Silva and
    published as ""Summary of the Abrahamson & Silva NGA Ground-Motion
    Relations"" (2008, Earthquakes Spectra, Volume 24, Number 1, pages 67-97).
    This class implements only the equations for mainshock/foreshocks/swarms
    type events, that is the aftershock term (4th term in equation 1, page 74)
    is set to zero. The constant displacement model (page 80) is also not
    implemented (that is equation 1, page 74 is used for all periods and no
    correction is applied for periods greater than the constant displacement
    period). This class implements also the corrections (for standard
    deviation and hanging wall term calculation) as described in:
    http://peer.berkeley.edu/products/abrahamson-silva_nga_report_files/
    AS08_NGA_errata.pdf
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.afshari_stewart_2016,AfshariStewart2016,Average Horizontal,"['RSD595', 'RSD575', 'RSD2080']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],"['rake', 'mag']","['z1pt0', 'vs30']","
    Implements the GMPE of Afshari & Stewart (2016) for relative significant
    duration for 5 - 75 %, 5 - 95 % and 20 - 80 % Arias Intensity.

    Afshari, K. and Stewart, J. P. (2016) ""Physically Parameterized Prediction
    Equations for Signficant Duration in Active Crustal Regions"", Earthquake
    Spectra, 32(4), 2057 - 2081
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.afshari_stewart_2016,AfshariStewart2016Japan,Average Horizontal,"['RSD595', 'RSD575', 'RSD2080']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rrup'],"['rake', 'mag']","['z1pt0', 'vs30']","
    Adaption of the Afshari & Stewart (2016) GMPE for relative significant
    duration for the case when the Japan basin model is preferred
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.akkar_2013,AkkarEtAl2013,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    To ensure backwards compatibility with existing seismic hazard models,
    the call AkkarEtAl2013 is retained as legacy. The AkkarEtAl2013 GMPE
    is now implemented as AkkarEtAlRjb2014
    ","{'self': None, 'adjustment_factor': 1.0}",,
openquake.hazardlib.gsim.akkar_2013,AkkarEtAlRjb2014,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by S. Akkar, M. A. Sandikkaya, and J. J. Bommer
    as published in ""Empirical Ground-Motion Models for Point- and Extended-
    Source Crustal Earthquake Scenarios in Europe and the Middle East"",
    Bulletin of Earthquake Engineering (2014), 12(1): 359 - 387
    The class implements the equations for Joyner-Boore distance and based on
    manuscript provided by the original authors.
    ","{'self': None, 'adjustment_factor': 1.0}",,
openquake.hazardlib.gsim.akkar_2014,AkkarEtAlRepi2014,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['repi'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by S. Akkar, M. A. Sandikkaya, and J. J. Bommer
    as published in ""Empirical Ground-Motion Models for Point- and Extended-
    Source Crustal Earthquake Scenarios in Europe and the Middle East"",
    Bullettin of Earthquake Engineering (2014).

    The class implements the equations for epicentral distance and based on
    manuscript provided by the original authors.
    ","{'self': None, 'adjustment_factor': 1.0}",,
openquake.hazardlib.gsim.akkar_2014,AkkarEtAlRhyp2014,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rhypo'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by S. Akkar, M. A. Sandikkaya, and J. J. Bommer
    as published in ""Empirical Ground-Motion Models for Point- and Extended-
    Source Crustal Earthquake Scenarios in Europe and the Middle East"",
    Bullettin of Earthquake Engineering (2014).

    The class implements the equations for hypocentral distance and based on
    manuscript provided by the original authors.
    ","{'self': None, 'adjustment_factor': 1.0}",,
openquake.hazardlib.gsim.akkar_2014,AkkarEtAlRjb2014,Average Horizontal,"['PGV', 'PGA', 'SA']",800.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by S. Akkar, M. A. Sandikkaya, and J. J. Bommer
    as published in ""Empirical Ground-Motion Models for Point- and Extended-
    Source Crustal Earthquake Scenarios in Europe and the Middle East"",
    Bulletin of Earthquake Engineering (2014), 12(1): 359 - 387
    The class implements the equations for Joyner-Boore distance and based on
    manuscript provided by the original authors.
    ","{'self': None, 'adjustment_factor': 1.0}",,
openquake.hazardlib.gsim.akkar_bommer_2010,AkkarBommer2010,Average Horizontal,"['PGV', 'PGA', 'SA']",760.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by Sinan Akkar and Julian J. Bommer
    and published as ""Empirical Equations for the Prediction of PGA, PGV,
    and Spectral Accelerations in Europe, the Mediterranean Region, and
    the Middle East"", Seismological Research Letters, 81(2), 195-206.
    SA at 4 s (not supported by the original equations) has been added in the
    context of the SHARE project and assumed to be equal to SA at 3 s but
    scaled with proper factor.
    Equation coefficients for PGA and SA periods up to 0.05 seconds have been
    taken from updated model as described in 'Extending ground-motion
    prediction equations for spectral accelerations to higher response
    frequencies',Julian J. Bommer, Sinan Akkar, Stephane Drouet,
    Bull. Earthquake Eng. (2012) volume 10, pages 379 - 399.
    Coefficients for PGV and SA above 0.05 seconds are taken from the
    original 2010 publication.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.akkar_bommer_2010,AkkarBommer2010SWISS01,Average Horizontal,"['SA', 'PGA']",1105.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    This class extends :class:`AkkarBommer2010`
    adjusted to be used for the Swiss Hazard Model [2014].
    This GMPE is valid for a fixed value of vs30=600m/s

    # kappa value
    K-adjustments corresponding to model 01 - as prepared by Ben Edwards
    K-value for PGA were not provided but infered from SA[0.01s]
    the model considers a fixed value of vs30=600 to match the
    reference vs30=1100m/s

    # small-magnitude correction

    # single station sigma - inter-event magnitude/distance adjustment

    Disclaimer: these equations are modified to be used for the
    Swiss Seismic Hazard Model [2014].
    The use of these models is the soly responsability of the hazard modeler.

    Model implemented by [email]
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.akkar_bommer_2010,AkkarBommer2010SWISS04,Average Horizontal,"['SA', 'PGA']",1105.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    This class extends :class:`AkkarBommer2010` following same strategy
    as for :class:`AkkarBommer2010SWISS01`
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.akkar_bommer_2010,AkkarBommer2010SWISS08,Average Horizontal,"['SA', 'PGA']",1105.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    This class extends :class:`AkkarBommer2010` following same strategy
    as for :class:`AkkarBommer2010SWISS01` to be used for the
    Swiss Hazard Model [2014].
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.akkar_cagnan_2010,AkkarCagnan2010,Average Horizontal,"['PGV', 'PGA', 'SA']",,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by Sinnan Akkar and Zehra Cagnan and
    published as ""A Local Ground-Motion Predictive Model for Turkey,
    and Its Comparison with Other Regional and Global Ground-Motion
    Models"" (2010, Bulletin of the Seismological Society of America,
    Volume 100, No. 6, pages 2978-2995). It uses the same site response
    function used in Boore and Atkinson 2008.
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.akkar_cagnan_2010,BooreAtkinson2008,Average Horizontal (GMRotI50),"['PGV', 'PGA', 'SA']",760.0,"['Inter event', 'Total', 'Intra event']",Active Shallow Crust,[],['rjb'],"['rake', 'mag']",['vs30'],"
    Implements GMPE developed by David M. Boore and Gail M. Atkinson
    and published as ""Ground-Motion Prediction Equations for the
    Average Horizontal Component of PGA, PGV, and 5%-Damped PSA
    at Spectral Periods between 0.01 and 10.0 s"" (2008, Earthquake Spectra,
    Volume 24, No. 1, pages 99-138).
    ","{'self': None, 'kwargs': None}",,
openquake.hazardlib.gsim.allen_2012,Allen2012,Median horizontal,"['SA', 'PGA']",820.0,['Total'],Stable Shallow Crust,[],['rrup'],"['hypo_depth', 'mag']",[],"
    Implements GMPE developed by T. Allen and published as ""Stochastic ground-
    motion prediction equations for southeastern Australian earthquakes using
    updated source and attenuation parameters"", 2012, Geoscience Australia
    Record 2012/69. Document available at:
    https://www.ga.gov.au/products/servlet/controller?event=GEOCAT_DETAILS&catno=74133
    ","{'self': None, 'kwargs': None}",,
